Price,UsableSurface,PropertyType,Neighborhood,Zone,Floor,MaxFloor,HasBalcony,HasParking,HasGarden,HasHeating,NumberOfRooms,NumberOfBaths,NumberOfBalconies,NumberOfParkingSpots,BuildingSeniority,BuildingType,Endowment,Finish,Partitioning
350,60,Garsoniera,Zorilor,Sigma Center,2,8,True,False,False,False,2,1,1,0,Vechi," Bloc de apartamente"," Mobilat/utilat"," Finisat",Decomandat
400,86,Garsoniera,Marasti,Cinema Marasti,2,4,True,False,False,False,4,2,2,0,Vechi," Bloc de apartamente"," Mobilat/utilat"," Finisat",Decomandat
430,55,Garsoniera,Grigorescu,P-ta 14 Iulie,3,4,True,True,False,False,2,1,1,1,Vechi," Bloc de apartamente"," Mobilat/utilat"," Finisat",Decomandat
210,38,Garsoniera,Floresti,Porii,3,3,True,True,False,False,1,1,1,1,Nou," Bloc de apartamente"," Mobilat/utilat"," Finisat",Semidecomandat
450,55,Garsoniera,Manastur,Bogdan Voda,Parter,4,True,False,False,False,3,1,1,0,Vechi," Bloc de apartamente"," Mobilat/utilat"," Finisat",Decomandat
700,60,Garsoniera,Central,Parcul Central,1,4,True,True,False,False,3,1,2,1,Nou," Bloc de apartamente"," Modern/lux"," Modern/lux",Decomandat
260,80,Garsoniera,Manastur,Calea Manastur,Parter,8,False,False,False,False,1,1,0,0,Vechi," Bloc de apartamente"," Mobilat/utilat"," Finisat",Semidecomandat
400,44,Garsoniera,Marasti,Expo Transilvania,1,2,False,True,False,False,2,1,0,1,Nou," Casa - vila"," Mobilat/utilat"," Finisat",Decomandat
450,70,Garsoniera,Floresti,Vivo (Polus Center),1,6,True,True,False,False,3,1,1,1,Nou," Bloc de apartamente"," Modern/lux"," Modern/lux",Semidecomandat
750,85,Garsoniera,Buna Ziua,Lidl,8,8,False,True,False,False,3,2,0,3,Nou," Bloc de apartamente"," Nemobilat"," Finisat",Semidecomandat
350,60,Garsoniera,Floresti,Vivo (Polus Center),3,8,True,True,False,False,2,1,1,1,Nou," Bloc de apartamente"," Modern/lux"," Modern/lux",Semidecomandat
230,60,Garsoniera,Floresti,Profi,1,3,True,False,False,False,2,1,1,0,Nou," Bloc de apartamente"," Modern/lux"," Modern/lux",Decomandat
350,60,Garsoniera,Manastur,Calea Floresti,5,10,True,False,False,False,2,1,1,0,Nou," Bloc de apartamente"," Mobilat/utilat"," Finisat",Decomandat
320,54,Garsoniera,Grigorescu,P-ta 14 Iulie,1,4,True,True,False,False,2,1,1,1,Vechi," Bloc de apartamente"," Mobilat/utilat"," Finisat",Semidecomandat
380,54,Garsoniera,Manastur,Nora,2,2,True,True,False,False,2,1,1,1,Vechi," Bloc de apartamente"," Mobilat/utilat"," Finisat",Semidecomandat
490,67,Garsoniera,Marasti,Bucuresti,6,8,True,True,False,False,3,2,1,1,Vechi," Bloc de apartamente"," Mobilat/utilat"," Finisat",Decomandat
350,67,Garsoniera,Central,Traian,2,7,True,False,False,False,1,1,1,0,Nou," Bloc de apartamente"," Modern/lux"," Modern/lux",Decomandat
600,50,Garsoniera,Central,Regionala CFR,6,11,True,True,False,False,2,1,1,1,Nou," Bloc de apartamente"," Modern/lux"," Modern/lux",Semidecomandat
250,56,Garsoniera,Floresti,Eroilor,1,3,True,True,False,False,2,1,1,1,Nou," Bloc de apartamente"," Mobilat/utilat"," Finisat",Semidecomandat
